amfi_code,Years,Return_3Y,scheme_name,Sharpe Ratio,Maximum Drawdown,Return Rank,Sharpe Rank,Alpha,Alpha Rank,Expense Rank,Drawdown Rank,Fund Score
102887,3,25.66,UTI Flexi Cap Fund - Regular - Growth,0.6195175900829826,-0.21539827112383225,9.5,22.0,0.15870042492102046,21.0,10.0,30.0,52.93305728088337
118633,3,18.13,Nippon India Large Cap Fund - Direct - Growth,0.6452074382933218,-0.18629743138595511,16.0,21.0,0.1688134452048438,19.0,20.0,26.0,46.307798481711515
120506,3,18.25,ICICI Pru Value Discovery Fund - Regular - Growth,0.6488787755249528,-0.1982565826298267,15.0,20.0,0.12151614129454029,24.0,17.0,27.0,46.03174603174603
119552,3,15.38,SBI Bluechip Fund - Direct Plan - Growth,0.9532794968660109,-0.11803493502764295,23.0,12.0,0.17460627166112783,17.0,35.0,11.0,45.75569358178054
148568,3,13.08,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.9262873467360143,-0.1527259422823477,25.0,15.0,0.1870036511409588,14.0,26.5,19.0,44.99654934437544
125497,3,17.71,HDFC Top 100 Fund - Direct Plan - Growth,0.7757902498211207,-0.15200013055606398,18.0,18.0,0.10507094869964889,25.0,24.5,18.0,43.754313319530716
118634,3,7.58,Nippon India Small Cap Fund - Regular - Growth,0.44843400890899154,-0.2334488614483311,28.0,26.0,0.19883153430808212,12.0,12.0,32.0,38.44030365769496
120507,3,7.05,ICICI Pru Liquid Fund - Regular - Growth,0.49572339295331214,-0.0009773140045925555,29.0,23.0,0.06722604403186284,27.0,17.0,1.0,37.888198757763966
149322,3,16.53,DSP Top 100 Equity Fund - Regular - Growth,0.46403744922047735,-0.14844576917771746,21.0,25.0,0.15795010202848578,22.0,30.5,16.0,36.16287094547963
120841,3,16.68,Kotak Bluechip Fund - Regular - Growth,0.49427253786723485,-0.1757361416468729,20.0,24.0,0.15204033453889484,23.0,36.5,24.0,32.436162870945466
119093,3,20.58,Axis Bluechip Fund - Direct - Growth,0.12961449795669322,-0.21751396370148224,14.0,29.0,0.019942571630352065,38.0,24.5,31.0,28.709454796411322
100025,3,4.61,HDFC Short Term Debt Fund - Regular - Growth,-0.5670947928476847,-0.04308263824636349,33.0,39.0,0.04904069678111759,32.0,4.0,4.0,25.327812284334044
119120,3,5.61,SBI Magnum Gilt Fund - Regular Plan - Growth,-0.22657538662791588,-0.04328728923970093,32.0,37.0,0.04672834273528507,33.0,13.0,5.0,22.981366459627324
119092,3,0.56,Axis Bluechip Fund - Regular - Growth,0.03078485095458589,-0.1440161790933726,35.0,31.0,0.023620805376544568,37.0,7.0,15.0,22.153209109730852
120844,3,6.54,Kotak Liquid Fund - Regular - Growth,-0.08874729621557331,-0.0011629327956168556,30.0,34.0,0.06444132005571936,28.0,34.0,2.0,21.601104209799857
125498,3,12.49,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.3006119210425479,-0.21117279560132118,26.0,27.0,0.06881066927760182,26.0,39.5,29.0,21.118012422360238
118636,3,4.15,Nippon India Gilt Securities Fund - Regular - Growth,-0.356629507514368,-0.08316361763638702,34.0,38.0,0.04470318222286277,34.0,19.0,6.0,17.322291235334703
101207,3,-2.7,ABSL Small Cap Fund - Regular - Growth,0.16266076928646783,-0.3544691649336603,39.0,28.0,0.05890335597623183,31.0,9.0,38.0,17.046238785369212
101208,3,6.08,ABSL Liquid Fund - Regular - Growth,-0.8155673679088272,-0.0016224980244717857,31.0,40.0,0.061836700470210976,30.0,32.0,3.0,16.080055210490002
120842,3,10.04,Kotak Emerging Equity Fund - Regular - Growth,0.07599984804658917,-0.24003511326274884,27.0,30.0,-0.023275820139686872,40.0,28.5,33.0,13.940648723257425
119599,3,-0.69,SBI Small Cap Fund - Direct Plan - Growth,-0.05718662582817997,-0.5257422117012851,37.0,32.0,0.06266630945262126,29.0,22.0,40.0,11.1111111111111
102886,3,-1.83,UTI Mid Cap Fund - Regular - Growth,-0.20583160785470317,-0.2800112356639287,38.0,36.0,0.043603900794374456,35.0,17.0,35.0,7.660455486542446
100016,3,-0.03,HDFC Top 100 Fund - Regular Plan - Growth,-0.2015170675596694,-0.24734440880673303,36.0,35.0,0.02370142667453681,36.0,30.5,34.0,4.140786749482416
119095,3,-11.07,Axis Small Cap Fund - Regular - Growth,-0.07597357117478926,-0.5167775370852656,40.0,33.0,-0.013233526584539388,39.0,28.5,39.0,0.0
